Test Final Size,Predicted Final Size,Rewiring Prob
0.15,0.140027,0.0
0.14,0.16057914,0.2
0.16,0.18851092,0.4
0.15,0.1281085,0.6000000000000001
0.2,0.14593554,0.8
0.28,0.20638947,1.0
0.06,0.140027,0.0
0.17,0.13732474,0.2
0.05,0.13774158,0.4
0.24,0.21710855,0.6000000000000001
0.1,0.08524816,0.8
0.32,0.12675205,1.0
0.18,0.140027,0.0
0.18,0.16166691,0.2
0.28,0.15736803,0.4
0.15,0.23633407,0.6000000000000001
0.19,0.22946887,0.8
0.27,0.12571946,1.0
0.18,0.140027,0.0
0.25,0.22098479,0.2
0.09,0.12844843,0.4
0.25,0.15806602,0.6000000000000001
0.32,0.16720325,0.8
0.03,0.13291422,1.0
0.1,0.140027,0.0
0.14,0.1665161,0.2
0.23,0.19206822,0.4
0.22,0.15318494,0.6000000000000001
0.19,0.12794726,0.8
0.07,0.10057099,1.0
0.17,0.140027,0.0
0.17,0.22739981,0.2
0.21,0.26925504,0.4
0.14,0.13088058,0.6000000000000001
0.16,0.14002046,0.8
0.27,0.13660334,1.0
0.13,0.140027,0.0
0.09,0.17101963,0.2
0.04,0.15349203,0.4
0.18,0.1747837,0.6000000000000001
0.24,0.16524084,0.8
0.24,0.12864466,1.0
0.08,0.140027,0.0
0.07,0.123572476,0.2
0.11,0.21921168,0.4
0.25,0.1643836,0.6000000000000001
0.17,0.15627009,0.8
0.19,0.14110298,1.0
0.06,0.140027,0.0
0.08,0.10858258,0.2
0.16,0.17685714,0.4
0.39,0.1669486,0.6000000000000001
0.21,0.18679045,0.8
0.16,0.19549164,1.0
0.13,0.140027,0.0
0.14,0.18247756,0.2
0.28,0.21051256,0.4
0.3,0.13592769,0.6000000000000001
0.12,0.1172721,0.8
0.23,0.13964228,1.0
0.07,0.140027,0.0
0.18,0.12634933,0.2
0.14,0.11696546,0.4
0.21,0.12093738,0.6000000000000001
0.23,0.19052596,0.8
0.25,0.12883975,1.0
0.08,0.140027,0.0
0.04,0.09196954,0.2
0.06,0.18402024,0.4
0.15,0.20881799,0.6000000000000001
0.06,0.25078285,0.8
0.25,0.08992414,1.0
0.06,0.140027,0.0
0.15,0.16179629,0.2
0.23,0.20063117,0.4
0.17,0.17704964,0.6000000000000001
0.33,0.23430552,0.8
0.13,0.15977556,1.0
0.08,0.140027,0.0
0.13,0.16769552,0.2
0.18,0.16453631,0.4
0.3,0.17984426,0.6000000000000001
0.21,0.128784,0.8
0.07,0.14112143,1.0
0.07,0.140027,0.0
0.05,0.16973998,0.2
0.2,0.16935007,0.4
0.17,0.101141565,0.6000000000000001
0.1,0.11756382,0.8
0.09,0.16120736,1.0
0.06,0.140027,0.0
0.16,0.16605864,0.2
0.27,0.20181961,0.4
0.08,0.24956809,0.6000000000000001
0.11,0.22453424,0.8
0.23,0.16581765,1.0
0.09,0.140027,0.0
0.36,0.15969673,0.2
0.09,0.16636322,0.4
0.13,0.23930193,0.6000000000000001
0.1,0.13426366,0.8
0.06,0.14997853,1.0
0.17,0.140027,0.0
0.15,0.16754773,0.2
0.03,0.20672251,0.4
0.18,0.16660362,0.6000000000000001
0.12,0.17785566,0.8
0.15,0.111473285,1.0
0.14,0.140027,0.0
0.14,0.16765426,0.2
0.13,0.13403845,0.4
0.17,0.17219277,0.6000000000000001
0.2,0.1659342,0.8
0.18,0.09777419,1.0
0.09,0.140027,0.0
0.21,0.19109131,0.2
0.25,0.20644745,0.4
0.27,0.2185032,0.6000000000000001
0.3,0.14624228,0.8
0.08,0.16572297,1.0
0.12,0.140027,0.0
0.06,0.19400993,0.2
0.1,0.08920318,0.4
0.2,0.16146225,0.6000000000000001
0.25,0.12205637,0.8
0.3,0.15765804,1.0
0.13,0.140027,0.0
0.04,0.17039998,0.2
0.12,0.10650493,0.4
0.19,0.14049056,0.6000000000000001
0.32,0.17891407,0.8
0.24,0.12758963,1.0
0.11,0.140027,0.0
0.15,0.16583942,0.2
0.04,0.21752983,0.4
0.21,0.1754595,0.6000000000000001
0.15,0.23706654,0.8
0.3,0.10027357,1.0
0.11,0.140027,0.0
0.09,0.207688,0.2
0.18,0.12533264,0.4
0.19,0.24338979,0.6000000000000001
0.26,0.17186353,0.8
0.1,0.16957362,1.0
0.16,0.140027,0.0
0.11,0.10616986,0.2
0.08,0.2051165,0.4
0.07,0.1584492,0.6000000000000001
0.15,0.17048892,0.8
0.23,0.15150149,1.0
0.05,0.140027,0.0
0.04,0.20341049,0.2
0.1,0.22244868,0.4
0.06,0.134389,0.6000000000000001
0.06,0.13172641,0.8
0.24,0.14894181,1.0
0.06,0.140027,0.0
0.16,0.1657694,0.2
0.07,0.174064,0.4
0.16,0.11134892,0.6000000000000001
0.31,0.14282194,0.8
0.4,0.15779082,1.0
0.08,0.140027,0.0
0.16,0.18359974,0.2
0.12,0.20507799,0.4
0.13,0.2037135,0.6000000000000001
0.1,0.13887364,0.8
0.26,0.124136195,1.0
0.1,0.140027,0.0
0.06,0.14716108,0.2
0.17,0.20979445,0.4
0.15,0.23346885,0.6000000000000001
0.12,0.14662127,0.8
0.09,0.1480603,1.0
0.12,0.140027,0.0
0.26,0.09357054,0.2
0.06,0.26177356,0.4
0.1,0.15302007,0.6000000000000001
0.11,0.17541704,0.8
0.11,0.1547637,1.0
0.06,0.140027,0.0
0.15,0.12796585,0.2
0.05,0.14908685,0.4
0.06,0.17278413,0.6000000000000001
0.23,0.11066255,0.8
0.12,0.15834044,1.0
0.06,0.140027,0.0
0.09,0.12817195,0.2
0.23,0.15348604,0.4
0.02,0.21779668,0.6000000000000001
0.07,0.21908885,0.8
0.18,0.16457142,1.0
0.1,0.140027,0.0
0.12,0.20187171,0.2
0.14,0.23318845,0.4
0.1,0.18442811,0.6000000000000001
0.15,0.13826431,0.8
0.15,0.19383922,1.0
0.1,0.140027,0.0
0.12,0.17843305,0.2
0.23,0.11443439,0.4
0.07,0.14345512,0.6000000000000001
0.32,0.16997273,0.8
0.12,0.14461732,1.0
0.16,0.140027,0.0
0.03,0.20882142,0.2
0.08,0.20313996,0.4
0.38,0.1714531,0.6000000000000001
0.17,0.17023537,0.8
0.31,0.13632701,1.0
0.09,0.140027,0.0
0.27,0.11289775,0.2
0.47,0.21109211,0.4
0.08,0.16765271,0.6000000000000001
0.07,0.13148507,0.8
0.22,0.107301086,1.0
0.07,0.140027,0.0
0.1,0.23984852,0.2
0.3,0.17451222,0.4
0.17,0.2262146,0.6000000000000001
0.13,0.20025988,0.8
0.16,0.1872586,1.0
0.07,0.140027,0.0
0.08,0.10413372,0.2
0.19,0.24831973,0.4
0.21,0.10408624,0.6000000000000001
0.1,0.1517289,0.8
0.11,0.14019337,1.0
0.1,0.140027,0.0
0.06,0.14388543,0.2
0.22,0.24289903,0.4
0.1,0.22884965,0.6000000000000001
0.44,0.14917298,0.8
0.25,0.1169404,1.0
0.07,0.140027,0.0
0.16,0.09523498,0.2
0.3,0.1552163,0.4
0.09,0.1859445,0.6000000000000001
0.4,0.15267724,0.8
0.33,0.16303565,1.0
0.03,0.140027,0.0
0.11,0.13417113,0.2
0.16,0.18754508,0.4
0.17,0.1738582,0.6000000000000001
0.23,0.22040442,0.8
0.23,0.16564097,1.0
0.1,0.140027,0.0
0.13,0.19318303,0.2
0.18,0.16640499,0.4
0.12,0.13950354,0.6000000000000001
0.37,0.13497029,0.8
0.22,0.09767087,1.0
0.09,0.140027,0.0
0.15,0.19174698,0.2
0.13,0.12895799,0.4
0.11,0.14689611,0.6000000000000001
0.49,0.12926383,0.8
0.06,0.16125089,1.0
0.13,0.140027,0.0
0.15,0.14119299,0.2
0.39,0.15264702,0.4
0.16,0.1345796,0.6000000000000001
0.07,0.1380882,0.8
0.16,0.18532008,1.0
0.06,0.140027,0.0
0.32,0.19268881,0.2
0.12,0.10799959,0.4
0.27,0.20708533,0.6000000000000001
0.25,0.09820896,0.8
0.28,0.16337946,1.0
0.06,0.140027,0.0
0.16,0.17835656,0.2
0.1,0.17929389,0.4
0.16,0.2611257,0.6000000000000001
